SKU,NOME,NCM

MC-0001,Cimento Portland CP II-F-32 50kg,25232910
MC-0001,Cimento Portland CP II-F-32 50kg,25232910
MC-0002,Tijolo Baiano 9 Furos 19x19x29cm,69041000
MC-0003,Areia Media Lavada em Saco 20kg,25051000
MC-0004,Pedra Brita N 1 em Saco 20kg,25171000
MC-0005,Tinta Acrilica Fosca Branca Lata 18L,32091010
MC-0006,Tubo PVC Esgoto 100mm Barra 6m,39172300
MC-0007,Chuveiro Eletrico 4 Temperaturas 5500W 220V,85161000
MC-0008,Disjuntor Monopolar 20A Curva C,85362000
MC-0009,Tomada Simples 10A 4x2 Branca,85366910
MC-0010,Interruptor Simples 10A 4x2 Branco,85365090
MC-0011,Porcelanato Polido Retificado 60x60cm Extra,69072100
MC-0012,Rejunte Flexivel Cinza Platinum 5kg,32149000
MC-0013,Gesso em Po Secagem Rapida 40kg,25201019
MC-0014,Selador Acrilico Pigmentado 18L,32091010
MC-0015,Lixa para Parede Grao 150,68052000
MC-0016,Fita Crepe para Pintura 48mm x 50m,48114110
MC-0017,Impermeabilizante Manta Liquida Branca 18kg,38244000
MC-0018,Bloco de Concreto Estrutural 14x19x39cm,68101100
MC-0019,Canaleta de Concreto 14x19x39cm,68101100
MC-0020,Janela de Aluminio Veneziana 100x120cm,76101000
MC-0021,Pia de Cozinha Inox 120cm,73241000
MC-0022,Registro de Gaveta 3/4 de Metal,84818093
MC-0023,Cola para Tubo PVC 175g,35061090
MC-0024,Fita Veda Rosca 18mm x 50m,39202019
MC-0025,Caixa de Luz 4x2 PVC,39259090
MC-0026,Conduite Corrugado Amarelo 3/4 Rolo 50m,39173229
MC-0027,Cimento Queimado Pronto Cinza 5kg,38245000
MC-0028,Thinner para Limpeza 1L,38140090
MC-0029,Carrinho de Mao 60L,87168000
MC-0030,Pa de Bico com Cabo de Madeira,82011000
MC-0031,Enxada Larga com Cabo de Madeira,82013000
MC-0032,Martelo de Unha 27mm,82052000
MC-0033,Trena de Aco 5m,90178010
MC-0034,Nivel de Aluminio 40cm,90153000
MC-0035,Luva de Raspa para Protecao,42032900
MC-0036,Oculos de Protecao Incolor,90049020
MC-0037,Capacete de Seguranca Branco,65061000
MC-0038,Prego 18x27 com Cabeca Pacote 1kg,73170090
MC-0039,Bucha de Nylon 8mm Pacote 100un,39269090
MC-0040,Abracadeira de Nylon 20cm Pacote 100un,39269090
